Log file open, 02/23/23 13:36:40
[2023.02.23-15.43.36:401][628]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.43.36:401][628]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.43.36:401][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.43.36:404][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.43.36:430][628]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.43.36:430][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.43.36:430][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.43.36:430][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.43.36:431][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.23-15.43.36:431][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.23-15.43.36:433][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.23-15.43.36:433][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.23-15.43.36:433][628]LogInit: FAudioDevice initialized.
[2023.02.23-15.43.36:433][628]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.02.23-15.43.36:435][628]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.43.36:437][628]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.43.36
[2023.02.23-15.43.36:437][628]LogWorld: Bringing up level for play took: 0.002109
[2023.02.23-15.43.36:439][628]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.02.23-15.43.36:442][628]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.43.36:442][628]PIE: Server logged in
[2023.02.23-15.43.36:443][628]PIE: Play in editor total start time 0.118 seconds.
[2023.02.23-15.43.52:428][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.43.52:428][936]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.43.52:428][936]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.43.52:428][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.43.52:428][936]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.43.52:502][936]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.43.52:513][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.43.52:567][936]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-15.43.52:568][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.23-15.43.52:570][936]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.23-15.43.52:575][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.43.52:579][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.02.23-15.43.52:704][937]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.02.23-15.44.10:050][226]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.44.10:104][226]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.44.10:106][226]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.44.10:106][226]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.44.10:106][226]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 1 ms)
[2023.02.23-15.44.10:106][226]LogWorldPartition: Display: GenerateStreaming took 257 us (total: 5 ms)
[2023.02.23-15.44.10:110][226]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-15.44.10:111][226]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:44:10)
[2023.02.23-15.44.10:111][226]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.44.10:116][226]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004345s)
[2023.02.23-15.44.10:116][226]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004395s)
[2023.02.23-15.44.10:116][226]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.44.10:117][226]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.44.10:117][226]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.44.10:117][226]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.44.10:117][226]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.44.10:119][226]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.44.10:119][226]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 601 ms)
[2023.02.23-15.44.10:119][226]LogPlayLevel: PIE: World Init took: (0.002867s)
[2023.02.23-15.44.10:186][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.23-15.44.10:190][226]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.23-15.44.10:190][226]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-15.44.10:190][226]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-15.44.10:190][226]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-15.44.10:190][226]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-15.44.10:190][226]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-15.44.10:190][226]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-15.44.10:190][226]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-15.44.10:190][226]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-15.44.10:190][226]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.44.10:190][226]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.44.10:190][226]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.44.10:192][226]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.44.10:214][226]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.44.10:215][226]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.44.10:215][226]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.44.10:215][226]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.44.10:215][226]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.23-15.44.10:215][226]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.02.23-15.44.10:217][226]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.23-15.44.10:217][226]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.23-15.44.10:217][226]LogInit: FAudioDevice initialized.
[2023.02.23-15.44.10:217][226]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.02.23-15.44.10:219][226]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.44.10:221][226]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.44.10
[2023.02.23-15.44.10:221][226]LogWorld: Bringing up level for play took: 0.001921
[2023.02.23-15.44.10:223][226]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.02.23-15.44.10:226][226]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.44.10:226][226]PIE: Server logged in
[2023.02.23-15.44.10:227][226]PIE: Play in editor total start time 0.124 seconds.
[2023.02.23-15.44.15:768][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.44.15:768][334]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.44.15:768][334]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.44.15:769][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.44.15:769][334]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.44.15:825][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.44.15:831][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.44.15:886][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.44.15:886][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.23-15.44.15:888][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.23-15.44.15:902][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.02.23-15.44.16:025][335]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.02.23-15.46.55:413][790]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.46.55:426][790]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.46.55:431][790]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.46.55:431][790]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.46.55:431][790]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 1 ms)
[2023.02.23-15.46.55:431][790]LogWorldPartition: Display: GenerateStreaming took 183 us (total: 5 ms)
[2023.02.23-15.46.55:443][790]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-15.46.55:444][790]LogPlayLevel: [PlayLevel] Compiling AIAnimationBlueprint before play...
[2023.02.23-15.46.55:446][790]LogPlayLevel: [PlayLevel]   Compiling Stranger as a dependent...
[2023.02.23-15.46.55:587][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.23-15.46.55:588][790]LogPlayLevel: PlayLevel: Blueprint regeneration took 143 ms (2 blueprints)
[2023.02.23-15.46.55:588][790]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:46:55)
[2023.02.23-15.46.55:588][790]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.46.55:592][790]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003326s)
[2023.02.23-15.46.55:592][790]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003351s)
[2023.02.23-15.46.55:592][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.46.55:592][790]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.46.55:593][790]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.46.55:593][790]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.46.55:593][790]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.46.55:593][790]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.46.55:593][790]LogWorldPartition: Display: WorldPartition initialize took 900 us (total: 602 ms)
[2023.02.23-15.46.55:593][790]LogPlayLevel: PIE: World Init took: (0.001840s)
[2023.02.23-15.46.55:631][790]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.23-15.46.55:632][790]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.23-15.46.55:632][790]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-15.46.55:632][790]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-15.46.55:632][790]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-15.46.55:632][790]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-15.46.55:632][790]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-15.46.55:632][790]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-15.46.55:632][790]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-15.46.55:632][790]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-15.46.55:633][790]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.46.55:633][790]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.46.55:633][790]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.46.55:635][790]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.46.55:661][790]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.46.55:661][790]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.46.55:661][790]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.46.55:661][790]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.46.55:662][790]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.23-15.46.55:662][790]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.02.23-15.46.55:663][790]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.23-15.46.55:663][790]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.23-15.46.55:663][790]LogInit: FAudioDevice initialized.
[2023.02.23-15.46.55:663][790]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.02.23-15.46.55:689][790]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.46.55:692][790]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.46.55
[2023.02.23-15.46.55:692][790]LogWorld: Bringing up level for play took: 0.002484
[2023.02.23-15.46.55:694][790]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.02.23-15.46.55:697][790]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.46.55:697][790]PIE: Server logged in
[2023.02.23-15.46.55:698][790]PIE: Play in editor total start time 0.271 seconds.
[2023.02.23-15.47.03:920][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.47.03:920][949]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.47.03:920][949]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.47.03:921][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.47.03:921][949]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.47.03:944][949]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.47.03:950][949]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.47.03:988][949]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-15.47.03:989][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.23-15.47.03:990][949]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.02.23-15.47.03:995][949]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.47.03:998][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.23-15.47.04:097][950]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.02.23-15.47.33:498][690]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.47.33:515][690]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.47.33:518][690]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.47.33:518][690]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.47.33:518][690]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.02.23-15.47.33:518][690]LogWorldPartition: Display: GenerateStreaming took 301 us (total: 5 ms)
[2023.02.23-15.47.33:524][690]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-15.47.33:527][690]LogPlayLevel: [PlayLevel] Compiling AIAnimationBlueprint before play...
[2023.02.23-15.47.33:527][690]LogPlayLevel: [PlayLevel]   Compiling Stranger as a dependent...
[2023.02.23-15.47.33:637][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.02.23-15.47.33:639][690]LogPlayLevel: PlayLevel: Blueprint regeneration took 115 ms (2 blueprints)
[2023.02.23-15.47.33:639][690]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:47:33)
[2023.02.23-15.47.33:639][690]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.47.33:643][690]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003603s)
[2023.02.23-15.47.33:643][690]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003629s)
[2023.02.23-15.47.33:643][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.47.33:644][690]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.47.33:645][690]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.47.33:645][690]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.47.33:645][690]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.47.33:645][690]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.47.33:645][690]LogWorldPartition: Display: WorldPartition initialize took 903 us (total: 603 ms)
[2023.02.23-15.47.33:645][690]LogPlayLevel: PIE: World Init took: (0.001912s)
[2023.02.23-15.47.33:683][690]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.02.23-15.47.33:684][690]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.02.23-15.47.33:684][690]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-15.47.33:684][690]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-15.47.33:684][690]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-15.47.33:684][690]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-15.47.33:684][690]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-15.47.33:684][690]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-15.47.33:684][690]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-15.47.33:684][690]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-15.47.33:685][690]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-15.47.33:685][690]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-15.47.33:685][690]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-15.47.33:687][690]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-15.47.33:713][690]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.02.23-15.47.33:713][690]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-15.47.33:713][690]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-15.47.33:713][690]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-15.47.33:714][690]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.02.23-15.47.33:714][690]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.02.23-15.47.33:715][690]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.02.23-15.47.33:715][690]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.02.23-15.47.33:715][690]LogInit: FAudioDevice initialized.
[2023.02.23-15.47.33:715][690]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.02.23-15.47.33:718][690]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.23-15.47.33:720][690]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.23-16.47.33
[2023.02.23-15.47.33:721][690]LogWorld: Bringing up level for play took: 0.002282
[2023.02.23-15.47.33:722][690]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.23-15.47.33:725][690]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.23-15.47.33:729][690]LogBlueprintUserMessages: 5
[2023.02.23-15.47.33:729][690]PIE: Server logged in
[2023.02.23-15.47.33:729][690]PIE: Play in editor total start time 0.214 seconds.
[2023.02.23-15.47.39:280][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.47.39:280][800]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.47.39:280][800]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-15.47.39:281][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.47.39:281][800]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-15.47.39:304][800]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-15.47.39:316][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-15.47.39:382][800]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-15.47.39:383][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-15.47.39:384][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.02.23-15.47.39:389][800]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-15.47.39:392][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.23-15.47.39:467][801]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.23-15.47.44:099][884]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-15.47.44:123][884]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.23-15.47.44:127][884]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.23-15.47.44:128][884]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.23-15.47.44:128][884]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 1 ms)
[2023.02.23-15.47.44:128][884]LogWorldPartition: Display: GenerateStreaming took 731 us (total: 6 ms)
[2023.02.23-15.47.44:132][884]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-15.47.44:132][884]PIE: New page: PIE session: ThirdPersonMap (23 Feb 2023, 17:47:44)
[2023.02.23-15.47.44:132][884]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.23-15.47.44:136][884]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004147s)
[2023.02.23-15.47.44:136][884]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004176s)
[2023.02.23-15.47.44:136][884]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-15.47.44:137][884]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-15.47.44:137][884]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-15.47.44:137][884]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-15.47.44:137][884]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-15.47.44:140][884]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-15.47.44:140][884]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 605 ms)
[2023.02.23-15.47.44:140][884]LogPlayLevel: PIE: World Init took: (0.003390s)
[2023.02.23-15.47.44:187][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.23-15.47.44:190][884]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.02.23-15.47.44:190][884]LogAudioMixer: Display: Audio Mixer Platform Settings:
